0 ~Minifig Compass Dial with White and Yellow Pattern
0 Name: u9349p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Aquazone, Aquanauts, Hydronauts, Aquaraider, Aquashark, Stingray

0 // This is lego designID 71099
0 // It is unclear if it is an assembly or a printed part

1 0 0 -10 0 1 0 0 0 -6 0 0 0 1 4-4con4.dat
1 0 0 -10 0 5 0 0 0 -1 0 0 0 5 4-4edge.dat
1 0 0 -16 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 0 0 -16 0 4 0 0 0 1 0 0 0 -4 4-4disc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9349s01.dat
0 // top surface
4 14 -7.57 -10 8.41 -9.05 -10 9.9 -9.9 -10 9.05 -8.41 -10 7.57
4 14 -5.61 -10 6.46 -7.02 -10 7.87 -7.87 -10 7.02 -6.46 -10 5.61
4 14 -3.11 -10 3.96 -3.85 -10 4.7 -4.7 -10 3.85 -3.96 -10 3.11
4 14 -4.23 -10 5.07 -5.07 -10 5.92 -5.92 -10 5.07 -5.07 -10 4.23
4 14 -5.13 -10 10.09 -6.18 -10 11.9 -7.22 -10 11.3 -6.17 -10 9.49
4 14 -3.75 -10 7.69 -4.75 -10 9.42 -5.79 -10 8.82 -4.79 -10 7.09
4 14 -1.98 -10 4.63 -2.51 -10 5.54 -3.54 -10 4.94 -3.02 -10 4.03
4 14 -2.77 -10 5.99 -3.36 -10 7.03 -4.4 -10 6.43 -3.81 -10 5.39
4 14 -2.89 -10 13.1 -4.05 -10 12.79 -3.21 -10 9.66 -2.05 -10 9.97
4 14 -2.91 -10 8.55 -1.75 -10 8.86 -2.05 -10 9.97 -3.21 -10 9.66
4 14 -2.91 -10 8.55 -1.87 -10 4.67 -0.71 -10 4.98 -1.75 -10 8.86
4 14 -0.6 -10 13.4 -0.6 -10 10.15 0.6 -10 10.15 0.6 -10 13.4
4 14 0.6 -10 9 0.6 -10 10.15 -0.6 -10 10.15 -0.6 -10 9
4 14 0.6 -10 5 0.6 -10 9 -0.6 -10 9 -0.6 -10 5
4 14 10.5 -10 0.9 10.5 -10 -0.9 11.1 -10 -0.9 11.1 -10 0.1
4 14 10.5 -10 0.9 11.1 -10 0.1 11.5 -10 0.1 13.1 -10 0.9
4 14 12.1 -10 0.1 11.5 -10 0.1 11.5 -10 -0.9 12.1 -10 -0.9
4 14 12.5 -10 0.1 12.5 -10 -0.9 13.1 -10 -0.9 13.1 -10 0.9
3 14 13.1 -10 0.9 12.1 -10 0.1 12.5 -10 0.1
3 14 13.1 -10 0.9 11.5 -10 0.1 12.1 -10 0.1
4 14 -11.3 -10 1.3 -13.1 -10 1.3 -13.1 -10 0.7 -11.6 -10 0.7
4 14 -10.8 -10 0 -10.7 -10 0.7 -11.6 -10 0.7 -11.6 -10 0.3
4 14 -11.6 -10 -0.3 -11.6 -10 0.3 -13.1 -10 0.3 -13.1 -10 -0.3
4 14 -11.6 -10 -0.7 -13.1 -10 -0.7 -13.1 -10 -1.3 -11.3 -10 -1.3
4 14 -10.7 -10 -0.7 -10.8 -10 0 -11.6 -10 -0.3 -11.6 -10 -0.7
4 14 -10.7 -10 -0.7 -11.6 -10 -0.7 -11.3 -10 -1.3 -10.9 -10 -1.1
3 14 -10.8 -10 0 -11.6 -10 0.3 -11.6 -10 -0.3
3 14 -10.8 -10 0 -10.7 -10 -0.7 -10.7 -10 -0.3
3 14 -10.8 -10 0 -10.7 -10 0.3 -10.7 -10 0.7
4 14 -11.3 -10 1.3 -11.6 -10 0.7 -10.7 -10 0.7 -10.9 -10 1.1
4 14 1.16 -10 -10.96 0.92 -10 -10.74 0.5 -10 -11.25 0.86 -10 -11.5
4 14 0.5 -10 -11.25 0.92 -10 -10.74 0.67 -10 -10.58 0.21 -10 -11.16
4 14 0.21 -10 -11.16 0.67 -10 -10.58 0.29 -10 -10.49 -0.13 -10 -10.48
4 14 -0.03 -10 -12.41 0.6 -10 -11.76 0.26 -10 -11.54 -0.22 -10 -12.31
4 14 0.98 -10 -12.45 0.94 -10 -12.18 0.02 -10 -12.51 0.9 -10 -12.81
4 14 0.67 -10 -13.1 0.9 -10 -12.81 0.02 -10 -12.51 -0.04 -10 -12.65
4 14 0.02 -10 -12.51 0.94 -10 -12.18 0.81 -10 -11.95 -0.03 -10 -12.41
