0 Tile  2 x  2 with Brown and White Flower with 12 Petals Pattern
0 Name: 3068bpfs.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Scala, set 308, set 310

0 !CMDLINE -c14

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -1.8 0 6 -2.6 0 5.7 -2.13776 0 5.1609 0 0 5.586
4 0 0.3 0 6.1 -1.8 0 6 0 0 5.586 1.3 0 6
4 0 1.3 0 6 0 0 5.586 2.13776 0 5.1609 2.4 0 5.7
4 0 3.2 0 5.3 2.4 0 5.7 2.13776 0 5.1609 4.1 0 4.7
4 0 4.1 0 4.7 2.13776 0 5.1609 3.94986 0 3.94986 5 0 3.8
4 0 5.5 0 3 5 0 3.8 3.94986 0 3.94986 5.1609 0 2.13776
4 0 6 0 2.1 5.5 0 3 5.1609 0 2.13776 6.1 0 1
4 0 6.1 0 1 5.1609 0 2.13776 5.586 0 0 6.1 0 0
4 0 6.1 0 -1 6.1 0 0 5.586 0 0 5.9 0 -1.9
4 0 5.9 0 -1.9 5.586 0 0 5.1609 0 -2.13776 5.5 0 -2.7
3 0 5.1609 0 -2.13776 5 0 -3.4 5.5 0 -2.7
4 0 4.5 0 -4.1 5 0 -3.4 5.1609 0 -2.13776 3.94986 0 -3.94986
4 0 3.9 0 -4.7 4.5 0 -4.1 3.94986 0 -3.94986 2.8 0 -5.3
4 0 2.8 0 -5.3 3.94986 0 -3.94986 2.13776 0 -5.1609 2 0 -5.8
4 0 1 0 -5.9 2 0 -5.8 2.13776 0 -5.1609 0 0 -5.586
4 0 -0.7 0 -6 1 0 -5.9 0 0 -5.586 -1.8 0 -5.9
4 0 -1.8 0 -5.9 0 0 -5.586 -2.13776 0 -5.1609 -2.9 0 -5.5
4 0 -3.8 0 -4.9 -2.9 0 -5.5 -2.13776 0 -5.1609 -3.94986 0 -3.94986
4 0 -4.6 0 -4.4 -3.8 0 -4.9 -3.94986 0 -3.94986 -5.3 0 -3.3
4 0 -5.3 0 -3.3 -3.94986 0 -3.94986 -5.1609 0 -2.13776 -5.8 0 -2.3
4 0 -6.1 0 -1.3 -5.8 0 -2.3 -5.1609 0 -2.13776 -5.586 0 0
4 0 -6.2 0 0 -6.1 0 -1.3 -5.586 0 0 -6.1 0 1.3
4 0 -6.1 0 1.3 -5.586 0 0 -5.1609 0 2.13776 -6 0 2.1
4 0 -5.6 0 3.1 -6 0 2.1 -5.1609 0 2.13776 -4.9 0 4
4 0 -4.9 0 4 -5.1609 0 2.13776 -3.94986 0 3.94986 -4.4 0 4.7
3 0 -3.5 0 5.2 -4.4 0 4.7 -3.94986 0 3.94986
4 0 -2.6 0 5.7 -3.5 0 5.2 -3.94986 0 3.94986 -2.13776 0 5.1609
4 0 -4.4 0 8.6 -3.3 0 7 -2.7 0 7.5 -4.4 0 9.8
4 0 -5.9 0 10.4 -4.4 0 8.6 -4.4 0 9.8 -5.2 0 11.1
4 0 -6.6 0 11.2 -5.9 0 10.4 -5.2 0 11.1 -6.1 0 11.7
4 0 -7.5 0 12.1 -6.6 0 11.2 -6.1 0 11.7 -7.5 0 12.7
4 0 -9.5 0 13.7 -7.5 0 12.1 -7.5 0 12.7 -9.9 0 14.6
4 0 -9.5 0 13.7 -9.9 0 14.6 -10.4 0 14 -9.4 0 12.2
